ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
[h264_videotoolbox @ 0x7feb5b004400] Color range not set for yuv420p. Using MPEG range.
[h264_videotoolbox @ 0x7feb5b004400] Output #0, mp4, to 'test.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf57.71.100
    Stream #0:0(und), 0, 1/12288: Video: h264 (h264_videotoolbox), 1 reference frame ([33][0][0][0] / 0x0021), yuv420p(left), 640x368 [SAR 1:1 DAR 40:23], 0/1, q=2-31, 200 kb/s, 24 fps, 12288 tbn, 24 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.89.100 h264_videotoolbox
    Stream #0:1(und), 0, 1/44100: Audio: aac (LC) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, fltp, delay 1024, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      encoder         : Lavc57.89.100 aac
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
filter frame --- , insert frame begin, frame queue size : 1, nb_frames : 1, pts : 512, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(1) > 0 and nb_frames(1) > 0, check key_frame : 0, pts : 512 
filter frame --- , not key frame comes, add it to queue, nb_frames : 2, queue size : 2, pts : 512 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 2, nb_frames : 2, pts : 1024, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(2) > 0 and nb_frames(2) > 0, check key_frame : 0, pts : 1024 
filter frame --- , not key frame comes, add it to queue, nb_frames : 3, queue size : 3, pts : 1024 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 3, nb_frames : 3, pts : 1536, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(3) > 0 and nb_frames(3) > 0, check key_frame : 0, pts : 1536 
filter frame --- , not key frame comes, add it to queue, nb_frames : 4, queue size : 4, pts : 1536 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 4, nb_frames : 4, pts : 2048, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(4) > 0 and nb_frames(4) > 0, check key_frame : 0, pts : 2048 
filter frame --- , not key frame comes, add it to queue, nb_frames : 5, queue size : 5, pts : 2048 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 5, nb_frames : 5, pts : 2560, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(5) > 0 and nb_frames(5) > 0, check key_frame : 0, pts : 2560 
filter frame --- , not key frame comes, add it to queue, nb_frames : 6, queue size : 6, pts : 2560 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 6, nb_frames : 6, pts : 3072, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(6) > 0 and nb_frames(6) > 0, check key_frame : 0, pts : 3072 
filter frame --- , not key frame comes, add it to queue, nb_frames : 7, queue size : 7, pts : 3072 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 7, nb_frames : 7, pts : 3584, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(7) > 0 and nb_frames(7) > 0, check key_frame : 0, pts : 3584 
filter frame --- , not key frame comes, add it to queue, nb_frames : 8, queue size : 8, pts : 3584 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 8, nb_frames : 8, pts : 4096, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(8) > 0 and nb_frames(8) > 0, check key_frame : 0, pts : 4096 
filter frame --- , not key frame comes, add it to queue, nb_frames : 9, queue size : 9, pts : 4096 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 9, nb_frames : 9, pts : 4608, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(9) > 0 and nb_frames(9) > 0, check key_frame : 0, pts : 4608 
filter frame --- , not key frame comes, add it to queue, nb_frames : 10, queue size : 10, pts : 4608 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 10, nb_frames : 10, pts : 5120, key_frame : 0 
filter frame --- , frame queue size(10) > 0 and nb_frames(10) > 0, check key_frame : 0, pts : 5120 
filter frame --- , not key frame comes, add it to queue, nb_frames : 11, queue size : 11, pts : 5120 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 11, nb_frames : 11, pts : 5632, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(11) > 0 and nb_frames(11) > 0, check key_frame : 0, pts : 5632 
filter frame --- , not key frame comes, add it to queue, nb_frames : 12, queue size : 12, pts : 5632 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 12, nb_frames : 12, pts : 6144, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(12) > 0 and nb_frames(12) > 0, check key_frame : 0, pts : 6144 
filter frame --- , not key frame comes, add it to queue, nb_frames : 13, queue size : 13, pts : 6144 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 13, nb_frames : 13, pts : 6656, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(13) > 0 and nb_frames(13) > 0, check key_frame : 0, pts : 6656 
filter frame --- , not key frame comes, add it to queue, nb_frames : 14, queue size : 14, pts : 6656 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 14, nb_frames : 14, pts : 7168, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(14) > 0 and nb_frames(14) > 0, check key_frame : 0, pts : 7168 
filter frame --- , not key frame comes, add it to queue, nb_frames : 15, queue size : 15, pts : 7168 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 15, nb_frames : 15, pts : 7680, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(15) > 0 and nb_frames(15) > 0, check key_frame : 0, pts : 7680 
filter frame --- , not key frame comes, add it to queue, nb_frames : 16, queue size : 16, pts : 7680 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 16, nb_frames : 16, pts : 8192, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(16) > 0 and nb_frames(16) > 0, check key_frame : 0, pts : 8192 
filter frame --- , not key frame comes, add it to queue, nb_frames : 17, queue size : 17, pts : 8192 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 17, nb_frames : 17, pts : 8704, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(17) > 0 and nb_frames(17) > 0, check key_frame : 0, pts : 8704 
filter frame --- , not key frame comes, add it to queue, nb_frames : 18, queue size : 18, pts : 8704 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 18, nb_frames : 18, pts : 9216, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(18) > 0 and nb_frames(18) > 0, check key_frame : 0, pts : 9216 
filter frame --- , not key frame comes, add it to queue, nb_frames : 19, queue size : 19, pts : 9216 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 19, nb_frames : 19, pts : 9728, key_frame : 0 
filter frame --- , frame queue size(19) > 0 and nb_frames(19) > 0, check key_frame : 0, pts : 9728 
filter frame --- , not key frame comes, add it to queue, nb_frames : 20, queue size : 20, pts : 9728 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 20, nb_frames : 20, pts : 10240, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(20) > 0 and nb_frames(20) > 0, check key_frame : 0, pts : 10240 
filter frame --- , not key frame comes, add it to queue, nb_frames : 21, queue size : 21, pts : 10240 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 21, nb_frames : 21, pts : 10752, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(21) > 0 and nb_frames(21) > 0, check key_frame : 0, pts : 10752 
filter frame --- , not key frame comes, add it to queue, nb_frames : 22, queue size : 22, pts : 10752 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 22, nb_frames : 22, pts : 11264, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(22) > 0 and nb_frames(22) > 0, check key_frame : 0, pts : 11264 
filter frame --- , not key frame comes, add it to queue, nb_frames : 23, queue size : 23, pts : 11264 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 23, nb_frames : 23, pts : 11776, key_frame : 0 
filter frame --- , frame queue size(23) > 0 and nb_frames(23) > 0, check key_frame : 0, pts : 11776 
filter frame --- , not key frame comes, add it to queue, nb_frames : 24, queue size : 24, pts : 11776 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 24, nb_frames : 24, pts : 12288, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(24) > 0 and nb_frames(24) > 0, check key_frame : 0, pts : 12288 
filter frame --- , not key frame comes, add it to queue, nb_frames : 25, queue size : 25, pts : 12288 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 25, nb_frames : 25, pts : 12800, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(25) > 0 and nb_frames(25) > 0, check key_frame : 0, pts : 12800 
filter frame --- , not key frame comes, add it to queue, nb_frames : 26, queue size : 26, pts : 12800 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 26, nb_frames : 26, pts : 13312, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(26) > 0 and nb_frames(26) > 0, check key_frame : 0, pts : 13312 
filter frame --- , not key frame comes, add it to queue, nb_frames : 27, queue size : 27, pts : 13312 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 27, nb_frames : 27, pts : 13824, key_frame : 0 
filter frame --- , frame queue size(27) > 0 and nb_frames(27) > 0, check key_frame : 0, pts : 13824 
filter frame --- , not key frame comes, add it to queue, nb_frames : 28, queue size : 28, pts : 13824 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 28, nb_frames : 28, pts : 14336, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(28) > 0 and nb_frames(28) > 0, check key_frame : 0, pts : 14336 
filter frame --- , not key frame comes, add it to queue, nb_frames : 29, queue size : 29, pts : 14336 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 29, nb_frames : 29, pts : 14848, key_frame : 0 
filter frame --- , frame queue size(29) > 0 and nb_frames(29) > 0, check key_frame : 0, pts : 14848 
filter frame --- , not key frame comes, add it to queue, nb_frames : 30, queue size : 30, pts : 14848 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 30, nb_frames : 30, pts : 15360, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(30) > 0 and nb_frames(30) > 0, check key_frame : 0, pts : 15360 
filter frame --- , not key frame comes, add it to queue, nb_frames : 31, queue size : 31, pts : 15360 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 31, nb_frames : 31, pts : 15872, key_frame : 0 
filter frame --- , frame queue size(31) > 0 and nb_frames(31) > 0, check key_frame : 0, pts : 15872 
filter frame --- , not key frame comes, add it to queue, nb_frames : 32, queue size : 32, pts : 15872 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 32, nb_frames : 32, pts : 16384, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(32) > 0 and nb_frames(32) > 0, check key_frame : 0, pts : 16384 
filter frame --- , not key frame comes, add it to queue, nb_frames : 33, queue size : 33, pts : 16384 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 33, nb_frames : 33, pts : 16896, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(33) > 0 and nb_frames(33) > 0, check key_frame : 0, pts : 16896 
filter frame --- , not key frame comes, add it to queue, nb_frames : 34, queue size : 34, pts : 16896 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 34, nb_frames : 34, pts : 17408, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(34) > 0 and nb_frames(34) > 0, check key_frame : 0, pts : 17408 
filter frame --- , not key frame comes, add it to queue, nb_frames : 35, queue size : 35, pts : 17408 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 35, nb_frames : 35, pts : 17920, key_frame : 0 
filter frame --- , frame queue size(35) > 0 and nb_frames(35) > 0, check key_frame : 0, pts : 17920 
filter frame --- , not key frame comes, add it to queue, nb_frames : 36, queue size : 36, pts : 17920 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 36, nb_frames : 36, pts : 18432, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(36) > 0 and nb_frames(36) > 0, check key_frame : 0, pts : 18432 
filter frame --- , not key frame comes, add it to queue, nb_frames : 37, queue size : 37, pts : 18432 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 37, nb_frames : 37, pts : 18944, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(37) > 0 and nb_frames(37) > 0, check key_frame : 0, pts : 18944 
filter frame --- , not key frame comes, add it to queue, nb_frames : 38, queue size : 38, pts : 18944 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
filter frame --- , insert frame begin, frame queue size : 38, nb_frames : 38, pts : 19456, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(38) > 0 and nb_frames(38) > 0, check key_frame : 0, pts : 19456 
filter frame --- , not key frame comes, add it to queue, nb_frames : 39, queue size : 39, pts : 19456 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 2 times
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 39, nb_frames : 39, pts : 19968, key_frame : 0 
filter frame --- , frame queue size(39) > 0 and nb_frames(39) > 0, check key_frame : 0, pts : 19968 
filter frame --- , not key frame comes, add it to queue, nb_frames : 40, queue size : 40, pts : 19968 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 40, nb_frames : 40, pts : 20480, key_frame : 0 
filter frame --- , frame queue size(40) > 0 and nb_frames(40) > 0, check key_frame : 0, pts : 20480 
filter frame --- , not key frame comes, add it to queue, nb_frames : 41, queue size : 41, pts : 20480 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
filter frame --- , insert frame begin, frame queue size : 41, nb_frames : 41, pts : 20992, key_frame : 0 
